user id,user name,team name,preferred position,preferred position most played,jersey number,total_game_time,Succ Interceptions,Succ Interceptions Per 90,Total Possession retained,Possession Retained Per 90,Possession Retention Contribution,Crucial defensive actions,Crucial defensive actions Per 90,Succ Tackles,Succ Tackles Per 90,Tackle Accuracy,Total Pressure Attempted,Total Pressure Attempted Per 90,Pressure Contribution,Succ Ground duels,Ground Duels Per 90,Ground Duel Win rate,Succ Aerial duels,Ariel Duels Per 90,Aerial Duel Win rate,Succ Short pass,Short Passes Per 90,Short Pass Accuracy,Succ Long pass,Long Passes Per 90,Long Pass Accuracy,Succ Through Ball,Through Balls Per 90,Through Ball Accuracy,Succ Crosses,Crosses Per 90,Crossing Accuracy,Total Forward Passes,Total Forward Passes Per 90,Forward Pass Accuracy,Progressive passes,Progressive passes Per 90,Total Passes completed in final third,Passes completed in final third per 90,Total Progressive Passes received in final third,Progressive Passes received in final third per 90,Total Touches in final third,Touches in final third per 90,Total Successful Toches in final third,Successful Touches in final third per 90,Chances Created,Chances Created Per 90,Chance creation contribution,Total Assists,Total Assists Per 90,Total dribbles completed,Dribbles Completed Per 90,Total close shots on target,Total close shots on target Per 90,Close shot accuracy,Total Long Shot on target,Total Long Shot on target Per 90,Long Shot Accuracy,Total Headed shots on target,Total Headed shots on target Per 90,Attempts On Target Per 90,Headed shot accuracy,Goals from Close shot,Goals from Close shot Per 90,Goals from long shot,Goals from long shot Per 90,Maximum Sense Score,Minimum Sense Score,Average Sense Score,Maximum PP Score,Minimum PP Score,Absolute Score,Preferred Position Score,Overall Preferred Position Score,Total Saves,Goal Conceded,Goalkick Accuracy,Goalkeeper Throws Completed,Handling,Punches,Clearances,Successful Ball Carry Per 90,Ball Carry Accuracy,Goals from headed shot,Goals from headed shot Per 90
10255,Deepak Saravanan,South United FC,['GOALKEEPER'],GOALKEEPER,['30'],1016,2,0.177165354,2,0.177165354,0.318471338,2,0.177165354,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,0.088582677,16.66666667,126,11.16141732,100.0,0,0.0,0.0,74,6.55511811,44.57831325,0,0.0,0.0,141,12.49015748,60.51502146,90,7.972440945,5,0.442913386,0,0.0,28,2.480314961,6,0.531496063,1,0.088582677,0.847457627,0,0.0,1,0.088582677,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,11.7,4.47,8.72,11.7,3.57,87.51,8.62,8.39,123,13,88.0952381,57,78,45,24,0.62007874,100,0,0.0
10254,Suraj,South United FC,['CENTER BACK'],CENTER BACK,['27'],1476,69,4.207317073,100,6.097560976,10.68376068,41,2.5,28,1.707317073,71.79487179,4,0.243902439,10.25641026,4,0.243902439,44.44444444,30,1.829268293,65.2173913,304,18.53658537,89.14956012,1,0.06097561,100.0,174,10.6097561,67.18146718,0,0.0,0.0,268,16.34146341,69.43005181,164,10.0,190,11.58536585,5,0.304878049,157,9.573170732,83,5.06097561,3,0.182926829,1.785714286,0,0.0,2,0.12195122,1,0.06097561,100.0,0,0.0,0.0,2,0.12195122,0.182926829,33.33333333,0,0.0,0,0.0,14.62,5.66,9.43875,6.61,2.47,61.05,4.14125,4.23,0,0,0.0,0,0,0,82,2.804878049,100,0,0.0
10253,Mohammed Rasheed,South United FC,"['LEFT SIDE BACK', 'RIGHT SIDE BACK', 'RIGHT WING BACK']",LEFT SIDE BACK,['26'],809,31,3.448702101,54,6.007416564,9.262435678,17,1.891223733,21,2.336217553,77.77777778,2,0.22249691,5.555555556,6,0.667490729,54.54545455,21,2.336217553,80.76923077,194,21.58220025,89.81481481,2,0.22249691,100.0,47,5.228677379,71.21212121,6,0.667490729,37.5,102,11.3473424,73.38129496,46,5.117428925,180,20.02472188,8,0.889987639,187,20.80346106,127,14.12855377,4,0.44499382,3.305785124,0,0.0,9,1.001236094,0,0.0,0.0,2,0.22249691,40.0,0,0.0,0.22249691,0.0,0,0.0,0,0.0,10.77,4.2,7.845,8.11,2.4,37.57,4.495,4.48,0,0,0.0,0,0,0,32,2.558714462,100,0,0.0
10252,Edwin Rossario,South United FC,"['CENTRAL MIDFIELDER', 'DEFENSIVE MIDFIELDER', 'ATTACKING MIDFIELDER']",CENTRAL MIDFIELDER,"['22', '20']",1326,58,3.936651584,99,6.719457014,10.57692308,11,0.746606335,38,2.57918552,64.40677966,4,0.271493213,10.25641026,5,0.339366516,33.33333333,18,1.221719457,51.42857143,430,29.18552036,86.17234469,12,0.814479638,52.17391304,99,6.719457014,65.56291391,10,0.678733032,41.66666667,208,14.11764706,65.0,87,5.904977376,730,49.54751131,15,1.018099548,366,24.84162896,259,17.57918552,22,1.49321267,13.0952381,3,0.20361991,9,0.610859729,1,0.067873303,20.0,3,0.20361991,37.5,0,0.0,0.271493213,0.0,1,0.067873303,0,0.0,17.52,5.81,10.660625,17.52,5.62,133.63,10.166875,11.54,0,0,0.0,0,0,0,17,3.936651584,100,0,0.0
10251,Sapam Sing,South United FC,"['CENTER BACK', 'RIGHT SIDE BACK', 'ATTACKING MIDFIELDER', 'CENTRAL MIDFIELDER']",CENTER BACK,['19'],301,18,5.382059801,20,5.980066445,8.928571429,1,0.299003322,1,0.299003322,20.0,1,0.299003322,5.555555556,1,0.299003322,33.33333333,2,0.598006645,33.33333333,79,23.62126246,82.29166667,0,0.0,0.0,31,9.26910299,73.80952381,1,0.299003322,50.0,58,17.34219269,70.73170732,23,6.877076412,55,16.44518272,1,0.299003322,28,8.372093023,17,5.083056478,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,20.87,5.49,11.265,14.97,2.78,14.71,6.54,3.27,0,0,0.0,0,0,0,18,5.681063123,100,0,0.0
10250,Magminlal Vaiphei,South United FC,"['CENTRAL MIDFIELDER', 'RIGHT MIDFIELDER', 'LEFT MIDFIELDER']",CENTRAL MIDFIELDER,['17'],1285,41,2.871595331,74,5.182879377,7.905982906,7,0.490272374,32,2.241245136,71.11111111,2,0.140077821,5.128205128,3,0.210116732,20.0,1,0.070038911,11.11111111,352,24.6536965,88.88888889,2,0.140077821,28.57142857,74,5.182879377,80.43478261,1,0.070038911,25.0,152,10.6459144,75.62189055,53,3.712062257,340,23.81322957,3,0.210116732,189,13.23735409,132,9.245136187,5,0.350194553,2.976190476,1,0.070038911,6,0.420233463,1,0.070038911,50.0,1,0.070038911,16.66666667,0,0.0,0.140077821,0.0,0,0.0,0,0.0,13.0,4.48,8.7275,12.51,4.48,102.81,8.345,8.7,0,0,0.0,0,0,0,14,1.821011673,100,0,0.0
10249,U K Surya,South United FC,"['LEFT WINGER', 'LEFT MIDFIELDER', 'CENTRAL MIDFIELDER', 'RIGHT WINGER', 'LEFT WING BACK', 'CENTER FORWARD']",LEFT WINGER,"['16', '10']",478,19,3.577405858,27,5.083682008,4.560810811,2,0.376569038,8,1.506276151,72.72727273,1,0.188284519,2.777777778,1,0.188284519,20.0,1,0.188284519,25.0,110,20.71129707,78.57142857,3,0.564853556,60.0,9,1.694560669,45.0,4,0.753138075,25.0,40,7.531380753,51.94805195,10,1.882845188,180,33.89121339,21,3.953974895,235,44.24686192,152,28.61924686,9,1.694560669,8.181818182,0,0.0,7,1.317991632,2,0.376569038,40.0,0,0.0,0.0,0,0.0,0.376569038,0.0,0,0.0,0,0.0,17.39,2.69,7.65,14.48,0.69,21.09,5.204,3.69,0,0,0.0,0,0,0,1,3.012552301,100,0,0.0
10248,Thotkadhar Zimik,South United FC,"['STRIKER', 'CENTER FORWARD', 'ATTACKING MIDFIELDER']",STRIKER,"['11', '19']",508,4,0.708661417,10,1.771653543,2.028397566,0,0.0,4,0.708661417,50.0,3,0.531496063,18.75,3,0.531496063,37.5,3,0.531496063,20.0,48,8.503937008,85.71428571,0,0.0,0.0,3,0.531496063,100.0,0,0.0,0.0,12,2.125984252,80.0,4,0.708661417,100,17.71653543,19,3.366141732,165,29.23228346,89,15.76771654,6,1.062992126,8.450704225,1,0.177165354,1,0.177165354,5,0.885826772,55.55555556,1,0.177165354,50.0,2,0.354330709,1.417322835,50.0,2,0.354330709,0,0.0,5.0,2.08,3.19625,3.62,0.0,6.76,1.1925,1.21,0,0,0.0,0,0,0,2,1.062992126,100,0,0.0
10247,Magesh S,South United FC,"['ATTACKING MIDFIELDER', 'CENTER FORWARD', 'CENTRAL MIDFIELDER', 'LEFT WINGER']",ATTACKING MIDFIELDER,['10'],843,17,1.814946619,37,3.950177936,4.539877301,10,1.067615658,14,1.494661922,43.75,7,0.747330961,17.94871795,5,0.533807829,38.46153846,7,0.747330961,23.33333333,250,26.69039146,84.17508418,5,0.533807829,45.45454545,50,5.338078292,69.44444444,3,0.320284698,37.5,121,12.91814947,67.22222222,52,5.551601423,440,46.97508897,18,1.921708185,370,39.50177936,252,26.90391459,13,1.387900356,9.219858156,1,0.106761566,7,0.747330961,5,0.533807829,71.42857143,9,0.960854093,50.0,1,0.106761566,1.601423488,100.0,3,0.320284698,2,0.213523132,23.66,2.88,10.26428571,23.66,2.5,69.66,8.587142857,8.39,0,0,0.0,0,0,0,4,3.096085409,100,0,0.0
10246,Altab Husain,South United FC,"['RIGHT WINGER', 'RIGHT MIDFIELDER', 'LEFT WINGER']",RIGHT WINGER,"['7', '11']",990,23,2.090909091,57,5.181818182,7.872928177,5,0.454545455,34,3.090909091,72.34042553,1,0.090909091,3.448275862,3,0.272727273,23.07692308,7,0.636363636,24.13793103,178,16.18181818,76.06837607,1,0.090909091,25.0,13,1.181818182,61.9047619,2,0.181818182,16.66666667,41,3.727272727,54.66666667,14,1.272727273,380,34.54545455,64,5.818181818,524,47.63636364,362,32.90909091,12,1.090909091,8.053691275,0,0.0,22,2.0,5,0.454545455,25.0,1,0.090909091,11.11111111,1,0.090909091,0.636363636,25.0,1,0.090909091,1,0.090909091,7.78,3.35,6.161538462,6.37,1.44,44.11,4.314615385,4.18,0,0,0.0,0,0,0,14,7.454545455,100,1,0.090909091
10245,Francis Xavier,South United FC,"['RIGHT SIDE BACK', 'RIGHT WING BACK', 'LEFT WINGER']",RIGHT SIDE BACK,"['6', '10']",127,13,9.212598425,17,12.04724409,14.65517241,0,0.0,4,2.834645669,66.66666667,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,26,18.42519685,81.25,0,0.0,0.0,3,2.125984252,50.0,0,0.0,0.0,15,10.62992126,62.5,5,3.543307087,10,7.086614173,2,1.417322835,22,15.59055118,15,10.62992126,0,0.0,0.0,0,0.0,2,1.417322835,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,7.03,4.22,5.625,4.71,2.97,5.34,3.84,4.02,0,0,0.0,0,0,0,2,2.125984252,100,0,0.0
10365,Rungsing Muinao,South United FC,"['LEFT WINGER', 'CENTRAL MIDFIELDER', 'RIGHT WINGER', 'ATTACKING MIDFIELDER', 'RIGHT MIDFIELDER', 'DEFENSIVE MIDFIELDER']",RIGHT WINGER,"['8', '65']",1084,32,2.656826568,72,5.977859779,8.017817372,5,0.415129151,37,3.07195572,58.73015873,5,0.415129151,13.51351351,8,0.664206642,36.36363636,8,0.664206642,27.5862069,301,24.99077491,83.84401114,2,0.166051661,50.0,51,4.234317343,62.19512195,7,0.581180812,29.16666667,101,8.385608856,62.34567901,50,4.151291513,505,41.92804428,31,2.573800738,396,32.87822878,273,22.66605166,17,1.411439114,11.33333333,2,0.166051661,19,1.577490775,4,0.332103321,57.14285714,3,0.249077491,30.0,0,0.0,0.581180812,0.0,2,0.166051661,1,0.08302583,11.27,6.35,8.606666667,10.93,2.4,64.85,5.776,3.99,0,0,0.0,0,0,0,13,3.570110701,100,0,0.0
10370,Bilal Shamshudheen,South United FC,"['RIGHT WINGER', 'CENTRAL MIDFIELDER']",RIGHT WINGER,['28'],136,2,1.323529412,5,3.308823529,1.524390244,1,0.661764706,3,1.985294118,100.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,16,10.58823529,72.72727273,1,0.661764706,33.33333333,0,0.0,0.0,2,1.323529412,100.0,3,1.985294118,33.33333333,1,0.661764706,35,23.16176471,7,4.632352941,39,25.80882353,29,19.19117647,2,1.323529412,5.0,1,0.661764706,2,1.323529412,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,10.0,2.0,7.662,8.4,0.8,3.37,4.622,2.41,0,0,0.0,0,0,0,2,0.0,0,0,0.0
10778,S Navaneeth,South United FC,"['RIGHT WINGER', 'CENTRAL MIDFIELDER', 'CENTER FORWARD', 'STRIKER']",CENTER FORWARD,['9'],167,4,2.155688623,6,3.233532934,1.526717557,1,0.538922156,2,1.077844311,66.66666667,1,0.538922156,6.25,0,0.0,0.0,1,0.538922156,7.142857143,45,24.25149701,86.53846154,0,0.0,0.0,2,1.077844311,100.0,0,0.0,0.0,13,7.005988024,72.22222222,2,1.077844311,70,37.7245509,5,2.694610778,80,43.11377246,53,28.56287425,3,1.616766467,4.225352113,0,0.0,0,0.0,2,1.077844311,66.66666667,0,0.0,0.0,1,0.538922156,1.616766467,50.0,1,0.538922156,0,0.0,13.06,3.53,7.684285714,13.06,0.0,8.63,4.981428571,4.04,0,0,0.0,0,0,0,1,3.233532934,100,1,0.538922156
10881,Pavan Kumar,South United FC,"['RIGHT SIDE BACK', 'LEFT SIDE BACK', 'CENTER BACK']",RIGHT SIDE BACK,['3'],576,23,3.59375,39,6.09375,9.535452323,13,2.03125,14,2.1875,77.77777778,2,0.3125,12.5,0,0.0,0.0,5,0.78125,41.66666667,106,16.5625,87.60330579,0,0.0,0.0,18,2.8125,48.64864865,2,0.3125,25.0,68,10.625,67.32673267,35,5.46875,35,5.46875,2,0.3125,42,6.5625,25,3.90625,1,0.15625,1.428571429,0,0.0,1,0.15625,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,13.0,4.77,7.005714286,10.0,2.87,23.37,4.831428571,4.15,0,0,0.0,0,0,0,33,2.03125,100,0,0.0
10882,Kunzang Bhutia,South United FC,['GOALKEEPER'],GOALKEEPER,['32'],451,1,0.199556541,1,0.199556541,0.324675325,1,0.199556541,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,54,10.77605322,98.18181818,0,0.0,0.0,34,6.784922395,44.73684211,0,0.0,0.0,71,14.16851441,61.73913043,44,8.780487805,0,0.0,0,0.0,4,0.798226164,1,0.199556541,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,1,0.199556541,0.199556541,100.0,0,0.0,0,0.0,10.48,3.32,6.962,10.48,2.01,30.05,6.674,6.66,39,4,100.0,16,25,14,5,0.0,0,0,0.0
10884,altab hussain,South United FC,"['RIGHT WINGER', 'LEFT WINGER']",LEFT WINGER,['7'],270,13,4.333333333,18,6.0,8.490566038,2,0.666666667,5,1.666666667,38.46153846,0,0.0,0.0,0,0.0,0.0,3,1.0,42.85714286,48,16.0,72.72727273,2,0.666666667,100.0,3,1.0,75.0,0,0.0,0.0,12,4.0,54.54545455,1,0.333333333,65,21.66666667,14,4.666666667,115,38.33333333,77,25.66666667,1,0.333333333,5.263157895,0,0.0,6,2.0,2,0.666666667,66.66666667,0,0.0,0.0,0,0.0,0.666666667,0.0,0,0.0,0,0.0,6.97,4.58,5.543333333,4.27,2.61,9.36,3.466666667,3.47,0,0,0.0,0,0,0,0,4.666666667,100,0,0.0
11052,Satish Kumar,South United FC,['RIGHT SIDE BACK'],RIGHT SIDE BACK,['14'],450,26,5.2,32,6.4,10.35598706,9,1.8,6,1.2,66.66666667,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,119,23.8,88.14814815,3,0.6,42.85714286,19,3.8,55.88235294,4,0.8,30.76923077,75,15.0,65.78947368,23,4.6,125,25.0,6,1.2,111,22.2,76,15.2,5,1.0,11.62790698,2,0.4,3,0.6,0,0.0,0.0,2,0.4,66.66666667,0,0.0,0.4,0.0,0,0.0,0,0.0,12.1,6.2,8.146,5.72,3.58,20.95,4.656,4.66,0,0,0.0,0,0,0,17,2.2,100,0,0.0
11054,Kishan  Singh,South United FC,"['LEFT SIDE BACK', 'LEFT WING BACK']",LEFT SIDE BACK,['21'],967,46,4.281282316,71,6.608066184,11.25198098,17,1.58221303,25,2.326783868,64.1025641,2,0.186142709,9.523809524,6,0.558428128,50.0,8,0.744570838,66.66666667,254,23.6401241,83.55263158,3,0.279214064,75.0,109,10.14477766,69.42675159,11,1.023784902,33.33333333,216,20.10341262,69.00958466,108,10.05170631,330,30.71354705,14,1.302998966,248,23.08169597,164,15.26370217,13,1.209927611,10.6557377,0,0.0,13,1.209927611,1,0.093071355,50.0,2,0.186142709,33.33333333,0,0.0,0.279214064,0.0,0,0.0,0,0.0,18.39,6.56,10.94272727,7.53,2.2,49.65,5.191818182,4.9,1,0,0.0,0,1,0,25,5.584281282,100,0,0.0
11055,Euhan K Kuruvilla,South United FC,"['CENTER BACK', 'DEFENSIVE MIDFIELDER']",CENTER BACK,['25'],645,41,5.720930233,65,9.069767442,13.3744856,25,3.488372093,24,3.348837209,75.0,0,0.0,0.0,2,0.279069767,40.0,19,2.651162791,73.07692308,198,27.62790698,87.2246696,4,0.558139535,57.14285714,53,7.395348837,72.60273973,0,0.0,0.0,136,18.97674419,72.72727273,55,7.674418605,40,5.581395349,2,0.279069767,50,6.976744186,22,3.069767442,1,0.139534884,1.149425287,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,1,0.139534884,0.139534884,33.33333333,0,0.0,0,0.0,14.3,8.64,11.20125,12.38,3.41,35.24,6.25375,5.45,0,0,0.0,0,0,0,23,0.837209302,100,0,0.0
11087,Manglienboi neihsial,South United FC,"['LEFT WINGER', 'CENTRAL MIDFIELDER', 'LEFT SIDE BACK', 'ATTACKING MIDFIELDER', 'DEFENSIVE MIDFIELDER', 'RIGHT WINGER']",ATTACKING MIDFIELDER,"['16', '13']",342,5,1.315789474,19,5.0,3.777335984,4,1.052631579,14,3.684210526,63.63636364,1,0.263157895,5.0,4,1.052631579,66.66666667,1,0.263157895,33.33333333,74,19.47368421,83.14606742,3,0.789473684,33.33333333,14,3.684210526,73.68421053,5,1.315789474,35.71428571,44,11.57894737,65.67164179,14,3.684210526,240,63.15789474,11,2.894736842,245,64.47368421,157,41.31578947,8,2.105263158,6.956521739,0,0.0,9,2.368421053,3,0.789473684,75.0,1,0.263157895,50.0,1,0.263157895,1.315789474,100.0,1,0.263157895,0,0.0,12.0,0.0,7.232222222,7.31,0.0,17.4,4.272222222,6.84,0,0,0.0,0,0,0,6,5.0,100,1,0.263157895
11106,Manglienboi,South United FC,['CENTRAL MIDFIELDER'],CENTRAL MIDFIELDER,['13'],128,3,2.109375,10,7.03125,6.097560976,0,0.0,7,4.921875,70.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,24,16.875,85.71428571,0,0.0,0.0,6,4.21875,54.54545455,1,0.703125,25.0,11,7.734375,52.38095238,4,2.8125,50,35.15625,1,0.703125,46,32.34375,32,22.5,7,4.921875,20.0,2,1.40625,0,0.0,1,0.703125,50.0,0,0.0,0.0,0,0.0,0.703125,0.0,0,0.0,0,0.0,15.91,6.08,10.53,15.91,6.08,10.53,10.44,8.23,0,0,0.0,0,0,0,0,0.703125,100,0,0.0
11108,Kariappa  CK,South United FC,"['RIGHT WINGER', 'RIGHT SIDE BACK']",RIGHT SIDE BACK,['4'],99,1,0.909090909,5,4.545454545,5.376344086,1,0.909090909,4,3.636363636,100.0,0,0.0,0.0,1,0.909090909,20.0,2,1.818181818,50.0,28,25.45454545,93.33333333,0,0.0,0.0,3,2.727272727,60.0,1,0.909090909,33.33333333,16,14.54545455,76.19047619,8,7.272727273,40,36.36363636,3,2.727272727,29,26.36363636,19,17.27272727,1,0.909090909,2.777777778,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,8.88,7.55,8.215,8.0,4.2,4.46,6.1,4.42,0,0,0.0,0,0,0,1,5.454545455,100,0,0.0
12005,Vivek,South United FC,"['STRIKER', 'CENTER FORWARD']",STRIKER,['18'],71,0,0.0,1,1.267605634,0.558659218,0,0.0,1,1.267605634,50.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,3,3.802816901,42.85714286,1,1.267605634,33.33333333,1,1.267605634,100.0,0,0.0,0.0,1,1.267605634,25.0,1,1.267605634,20,25.35211268,4,5.070422535,43,54.50704225,19,24.08450704,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,2.31,0.0,1.54,0.46,0.0,0.06,0.153333333,0.0,0,0,0.0,0,0,0,0,0.0,0,0,0.0
12609,Kiran S,South United FC,"['CENTRAL MIDFIELDER', 'DEFENSIVE MIDFIELDER', 'CENTER BACK']",CENTER BACK,['15'],430,18,3.76744186,28,5.860465116,6.913580247,16,3.348837209,10,2.093023256,90.90909091,1,0.209302326,5.0,0,0.0,0.0,2,0.418604651,20.0,94,19.6744186,94.0,0,0.0,0.0,35,7.325581395,72.91666667,1,0.209302326,100.0,59,12.34883721,76.62337662,25,5.23255814,60,12.55813953,1,0.209302326,31,6.488372093,19,3.976744186,2,0.418604651,2.5,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,17.69,0.0,9.334285714,15.22,0.0,23.82,6.434285714,4.38,0,0,100.0,0,0,0,26,4.813953488,100,0,0.0
12835,Ishaan Sahi,South United FC,"['CENTER FORWARD', 'STRIKER']",CENTER FORWARD,['33'],699,6,0.772532189,20,2.575107296,4.08997955,1,0.128755365,13,1.673819742,61.9047619,2,0.25751073,8.695652174,5,0.643776824,38.46153846,9,1.158798283,25.71428571,98,12.61802575,73.68421053,3,0.386266094,42.85714286,5,0.643776824,50.0,1,0.128755365,16.66666667,21,2.703862661,42.85714286,4,0.515021459,170,21.88841202,28,3.605150215,312,40.17167382,193,24.84978541,11,1.416309013,10.67961165,1,0.128755365,1,0.128755365,11,1.416309013,73.33333333,2,0.25751073,20.0,2,0.25751073,1.931330472,50.0,9,1.158798283,0,0.0,7.1,3.26,4.761111111,6.64,0.5,22.01,3.137777778,3.24,0,0,0.0,0,0,0,0,1.030042918,100,0,0.0
13065,Nikhil Mali,South United FC,"['LEFT WINGER', 'RIGHT WINGER', 'CENTRAL MIDFIELDER']",RIGHT WINGER,['29'],721,17,2.122052705,47,5.866851595,10.65759637,5,0.624133148,30,3.74479889,66.66666667,0,0.0,0.0,4,0.499306519,36.36363636,6,0.748959778,46.15384615,125,15.60332871,78.6163522,6,0.748959778,60.0,16,1.997226075,41.02564103,15,1.872399445,36.58536585,59,7.364771151,49.16666667,19,2.371705964,320,39.9445215,52,6.490984743,470,58.66851595,315,39.32038835,21,2.621359223,21.42857143,7,0.873786408,23,2.871012483,12,1.497919556,70.58823529,4,0.499306519,28.57142857,0,0.0,1.997226075,0.0,6,0.748959778,0,0.0,11.2,4.9,7.74125,8.07,3.15,44.92,6.09625,6.23,0,1,0.0,0,0,0,12,8.488210818,100,0,0.0
13688,Zimik,South United FC,"['CENTER FORWARD', 'LEFT WINGER']",CENTER FORWARD,['11'],15,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2,12.0,66.66666667,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,10,60.0,3,18.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,2.86,2.5,2.68,1.0,0.86,0.14,0.93,0.8,0,0,0.0,0,0,0,0,0.0,0,0,0.0
13689,JERSEY 23 YCFC,South United FC,"['STRIKER', 'RIGHT WINGER']",STRIKER,['23'],39,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,13,30.0,86.66666667,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,3,6.923076923,60.0,0,0.0,5,11.53846154,3,6.923076923,19,43.84615385,8,18.46153846,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,8.17,5.0,6.585,3.7,0.0,0.85,1.85,0.23,0,0,0.0,0,0,0,0,2.307692308,100,0,0.0
